data,hora,irradiacao,pm1_massa,pm2_massa,pm4_massa,pm10_massa,pm1_concentracao,pm2_concentracao,pm4_concentracao,pm10_concentracao,concentracao_media,temperatura,vento_dir,vento_vel
04/10/2019,23:10,0,7.62,0.25,0,0,62.86,0.17,0,0,0.47,24.25,90,0
04/10/2019,23:11,0,7.62,0.25,0,0,62.85,0.17,0,0,0.48,24.31,90,0
04/10/2019,23:12,0,7.54,0.25,0,0,62.22,0.17,0,0,0.46,24.31,90,0
04/10/2019,23:13,0,6.84,0.23,0,0,56.45,0.16,0,0,0.43,24.19,90,0
04/10/2019,23:14,0,7.88,0.26,0,0,64.98,0.18,0,0,0.43,24.31,90,0
04/10/2019,23:15,0,7.89,0.26,0,0,65.08,0.18,0,0,0.45,24.25,90,0
04/10/2019,23:16,0,7.39,0.25,0,0,60.94,0.17,0,0,0.46,24.44,90,0
04/10/2019,23:17,0,7.75,0.26,0,0,63.91,0.18,0,0,0.47,24.56,135,0
04/10/2019,23:18,0,7.83,0.26,0,0,64.58,0.18,0,0,0.44,24.56,90,0
04/10/2019,23:19,0,8.23,0.27,0,0,67.93,0.19,0,0,0.46,24.31,90,0
04/10/2019,23:20,0,7.77,0.26,0,0,64.14,0.18,0,0,0.45,24.5,90,0
04/10/2019,23:21,0,7.67,0.26,0,0,63.29,0.17,0,0,0.46,24.44,135,0
04/10/2019,23:22,0,7.51,0.25,0,0,61.97,0.17,0,0,0.43,24.31,90,0
04/10/2019,23:23,0,7.76,0.26,0,0,64.06,0.18,0,0,0.43,24.44,90,0
04/10/2019,23:24,0,7.68,0.26,0,0,63.35,0.17,0,0,0.45,24.44,90,0
04/10/2019,23:25,0,7.31,0.24,0,0,60.33,0.17,0,0,0.45,24.31,90,0
04/10/2019,23:26,0,7.9,0.26,0,0,65.14,0.18,0,0,0.44,24.25,90,0
04/10/2019,23:27,0,7.88,0.26,0,0,65.04,0.18,0,0,0.44,24.25,90,0
04/10/2019,23:28,0,7.05,0.23,0,0,58.13,0.16,0,0,0.44,24.38,90,0
04/10/2019,23:29,0,7.13,0.24,0,0,58.85,0.16,0,0,0.48,24.25,90,0
04/10/2019,23:30,0,8.4,0.28,0,0,69.32,0.19,0,0,0.46,24.44,135,0
04/10/2019,23:31,0,7.21,0.24,0,0,59.47,0.16,0,0,0.47,24.44,90,0
04/10/2019,23:32,0,7.29,0.24,0,0,60.17,0.17,0,0,0.45,24.38,135,0
04/10/2019,23:33,0,7.45,0.25,0,0,61.48,0.17,0,0,0.44,24.38,90,0
04/10/2019,23:34,0,7.37,0.25,0,0,60.82,0.17,0,0,0.44,24.38,90,0
04/10/2019,23:35,0,7.85,0.26,0,0,64.8,0.18,0,0,0.44,24.25,90,0
04/10/2019,23:36,8.53,7.59,0.25,0,0,62.63,0.17,0,0,0.47,24.38,90,0
04/10/2019,23:37,0,7.43,0.25,0,0,61.29,0.17,0,0,0.49,24.44,135,0
04/10/2019,23:38,0,6.83,0.23,0,0,56.32,0.15,0,0,0.47,24.25,90,0
04/10/2019,23:39,0,7.27,0.24,0,0,59.98,0.16,0,0,0.47,24.38,90,0
04/10/2019,23:40,0,7.27,0.24,0,0,60.01,0.16,0,0,0.49,24.31,90,0
04/10/2019,23:41,0,7.2,0.24,0,0,59.39,0.16,0,0,0.48,24.38,90,0
04/10/2019,23:42,0,8.38,0.28,0,0,69.11,0.19,0,0,0.48,24.38,90,0
04/10/2019,23:43,0,7.74,0.26,0,0,63.88,0.18,0,0,0.48,24.19,90,0
04/10/2019,23:44,0,7.58,0.25,0,0,62.56,0.17,0,0,0.45,24.06,90,0
04/10/2019,23:45,0,7.72,0.26,0,0,63.71,0.18,0,0,0.47,24.12,90,0
04/10/2019,23:46,0,7.87,0.26,0,0,64.95,0.18,0,0,0.48,24.25,90,0
04/10/2019,23:47,0,8.2,0.27,0,0,67.68,0.19,0,0,0.47,24.19,90,0
04/10/2019,23:48,0,7.89,0.26,0,0,65.12,0.18,0,0,0.45,24.12,90,0
04/10/2019,23:49,4.56,7.78,0.26,0,0,64.22,0.18,0,0,0.44,24.19,90,0
04/10/2019,23:50,0,7.37,0.25,0,0,60.81,0.17,0,0,0.44,24.25,90,0
04/10/2019,23:51,0,7.18,0.24,0,0,59.27,0.16,0,0,0.43,24.06,90,0
04/10/2019,23:52,0,7.85,0.26,0,0,64.73,0.18,0,0,0.44,24.06,90,0
04/10/2019,23:53,0,8.15,0.27,0,0,67.25,0.18,0,0,0.45,23.94,90,0
04/10/2019,23:54,0,7.18,0.24,0,0,59.24,0.16,0,0,0.44,24.06,90,0
04/10/2019,23:55,0,7.62,0.25,0,0,62.88,0.17,0,0,0.43,23.88,90,0
04/10/2019,23:56,0,8.2,0.27,0,0,67.63,0.19,0,0,0.45,24,90,0
04/10/2019,23:57,0,8.57,0.29,0,0,70.67,0.19,0,0,0.46,23.94,90,0
04/10/2019,23:59,0,8.12,0.27,0,0,66.95,0.18,0,0,0.47,23.94,90,0
